durations_baseline,IARs_baseline,durations_prevention,IARs_prevention,durations_vaxA,IARs_vaxA,durations_vaxB,IARs_vaxB
161,0.5237921527528883,170,0.4728434837493039,171,0.4981799842549411,157,0.46162858523137146
172,0.4999896123555335,178,0.46788495152522985,183,0.5786578925678839,209,0.6068710529742086
183,0.5460044419118674,185,0.537451682621013,180,0.5300465887502043,142,0.527282830258178
214,0.6507471439830302,219,0.6195448147805447,198,0.5094604063562258,180,0.39471415443641145
172,0.5927692689023477,174,0.5773063416444479,200,0.5973965377490136,180,0.4784569303292089
175,0.6481627832551373,178,0.6379051413136484,186,0.5859994112556246,160,0.6488308087879555
197,0.6607553540174547,200,0.6407253322903868,184,0.5704466371774314,164,0.4930988916151492
204,0.6170991697330587,208,0.5922270989009478,165,0.48947848364883945,207,0.30967523533454594
182,0.5096101766844205,187,0.4945465923455013,187,0.5004031721679012,193,0.5392173294885849
154,0.5759145435024352,156,0.5600517231202934,196,0.4950115056198219,198,0.6459407663662242
185,0.5329139754479052,190,0.5127611459769299,225,0.3421912161172827,216,0.5434869238305664
163,0.5083060641565676,170,0.4672997178455689,155,0.4111777016911395,158,0.5310551768847684
154,0.5785090417055178,159,0.5481698881926937,192,0.5437007199928746,208,0.4568785344139924
205,0.6372736731383036,209,0.6094959321587189,177,0.4896005688081241,165,0.36221005252921457
171,0.5857795791217306,173,0.5777934908807385,179,0.4396916996517774,193,0.5321447826389557
182,0.576037331565779,184,0.5626577205445886,180,0.44726091578133953,180,0.4490236407944573
191,0.5045269086876494,195,0.48780929123998923,216,0.5904732630447906,164,0.5937832171484122
156,0.5404467741730126,163,0.49858395450622656,159,0.5976093885069165,160,0.6412061972834727
154,0.5149803745962013,157,0.5009216304833934,191,0.5391584393367459,180,0.46849345277481064
186,0.5714385252214298,194,0.5315911627425833,187,0.6096285410007056,167,0.4644179118837876
178,0.5266214448068555,180,0.516340140449062,200,0.56947374113393,190,0.40871366120691116
154,0.5102764578945803,161,0.4623430636126033,183,0.5026725920957082,188,0.5072767840284396
170,0.4581985305031035,175,0.4354713353440551,194,0.37961007575463374,176,0.48419705059905543
192,0.6073563613665411,198,0.5613738814054815,213,0.6163611907372132,189,0.5137202375438266
203,0.5439105176914877,208,0.5255700705219921,214,0.5984547441434653,191,0.557390998786929
183,0.4407422556680109,196,0.39223874727423463,215,0.43655393078078486,156,0.5314910021749286
195,0.6024780249785802,199,0.5759412891291776,205,0.4330019993376454,214,0.5225649117494877
208,0.5877776431982293,212,0.5587158688824921,177,0.3988333474496608,195,0.48927165120068294
153,0.5842552530333075,158,0.5420625513674222,152,0.501290847439309,187,0.48841177532067803
189,0.46399588663848107,199,0.4182315094063709,204,0.5702475226838964,191,0.4715060957808683
165,0.5144273033866634,172,0.4748120596687678,205,0.5448581865021795,226,0.42826011503428213
158,0.4805262187198607,166,0.4383941603564465,211,0.5256900080712833,237,0.48065598283038646
174,0.6182874775208702,179,0.5843469970753815,170,0.6335458396926537,185,0.5203900623306131
154,0.5955732343143798,160,0.5527113142160524,212,0.5098657524363663,142,0.5515579416931693
208,0.5510989543780408,211,0.5348224876075001,191,0.5537561442746186,199,0.4691388784617711
181,0.5720935471823323,190,0.5121383372733452,197,0.6022345791306735,172,0.5432627886067122
187,0.6278226567974499,190,0.6024321918621857,199,0.4579709039093698,175,0.5142567141876119
166,0.5207773604468856,170,0.5094943293632184,164,0.5397273300744934,207,0.5049609112074828
180,0.45772411502429433,195,0.3966655600914184,183,0.46878231284003996,161,0.5184099431355688
168,0.6479197886478912,172,0.6220046348007757,145,0.5393775593635386,217,0.4003716998341768
213,0.563251776072885,220,0.5334884102664091,196,0.5557467930319347,214,0.34570989676559033
160,0.5754478973259812,163,0.5540482131856536,197,0.4124874121618327,199,0.38155380028139935
163,0.5882023549248722,166,0.5599060528231502,190,0.4584236212307888,184,0.5168884720530651
185,0.614555007907774,189,0.5880234720727237,202,0.5201456248961389,202,0.6435810038927106
165,0.5906633367184119,170,0.5550372731395616,210,0.5967387106526268,180,0.6025455552824566
156,0.5335492297881665,159,0.5231015915078874,163,0.5130601064462753,184,0.5645620278372423
153,0.5805699352959602,160,0.530883597941687,209,0.5162439920774659,177,0.5064986112917762
167,0.5294191545538095,171,0.507296610515626,174,0.4400794389015009,165,0.47601604593427554
202,0.5550823317003619,205,0.5419314244670912,175,0.5093305212555186,203,0.586468646931326
193,0.626497865421943,197,0.5984133803791853,203,0.5168891370740905,205,0.4939794503212474
153,0.4998507579793142,160,0.45767854205002223,227,0.45399232171232645,147,0.5368125711699161
174,0.523965934571761,179,0.4934029982122545,183,0.42664002733277673,210,0.327741111511605
182,0.49710544442355625,189,0.46723469058578804,205,0.6648793465412326,178,0.530469166057113
197,0.47121130327908844,205,0.43291882125356335,170,0.44595294155789766,188,0.48250357601312455
174,0.6029054321184198,176,0.5789886839671444,195,0.3861398698553655,204,0.5996248960145285
215,0.5032818980458008,220,0.4833082186339084,194,0.5255093945054885,176,0.5352603773358352
208,0.5801697135988715,213,0.5442324147628453,168,0.5981106598521062,177,0.40021456818175644
172,0.49672115683265233,180,0.46627396649796204,180,0.6213175258999615,167,0.5777442411009795
216,0.5603470610869409,222,0.5361244132521351,155,0.4558713551044934,184,0.5704524554688142
172,0.5491017563194796,177,0.5206241022088373,179,0.6168707746713842,195,0.48305719556093585
179,0.4748958041763218,194,0.40734887799813946,216,0.5156409244975849,192,0.5743052812426024
177,0.5445977847500121,184,0.5040176649277807,185,0.5859888699436625,151,0.5201313017917084
187,0.5709956070755453,193,0.5266700860308897,182,0.6432875950618425,169,0.5450041741693714
188,0.5725210927355692,192,0.5571704747241062,174,0.5385088604998038,175,0.5749319844526052
186,0.6079074121136437,193,0.5528896529190455,163,0.5480382814161165,152,0.5668570402970707
168,0.45546521276306806,173,0.43203943606784584,161,0.5904620146499565,191,0.5437110253593959
177,0.5358461455236461,180,0.522927104633835,179,0.5991649868752621,229,0.48802612633024045
156,0.5650382607408733,158,0.5472658005805766,193,0.6464014714459378,195,0.48366589848702496
176,0.610233150082355,178,0.5998044545264917,176,0.568235903686458,173,0.5159221446568367
231,0.47767661207420414,246,0.4240640702405355,200,0.615136467574986,170,0.505280957386149
174,0.6457309813705064,179,0.6182316161948029,165,0.4325245910579818,186,0.5436504823615202
168,0.45544092138976616,178,0.4085524171137061,193,0.5167451002744,166,0.5132870314683129
162,0.5971535968059288,165,0.5672114049069855,173,0.3847151355812023,192,0.5183189740020815
152,0.6160970721480878,154,0.5975624526148672,160,0.5351210564769637,187,0.6096304435449862
196,0.6266454620155052,199,0.614850299329742,180,0.5033647564259788,201,0.5248190965502334
200,0.6816312919670058,202,0.6654132322244235,185,0.5130036398693573,168,0.5423111853426192
196,0.5423960147207081,202,0.504682219195108,180,0.3605069511498904,207,0.5235366178758419
164,0.5873581822177081,168,0.5691339454967309,203,0.4396380188028792,227,0.5507981378694502
196,0.6560108703904176,198,0.6486015739749244,156,0.496996308253812,183,0.4802823207317539
176,0.4466576952764509,188,0.3957925571681638,179,0.47043188051011325,214,0.5984626114318492
186,0.6121585955051686,190,0.5895546300897219,166,0.41182172995204047,220,0.3637735488673954
174,0.5304942806670725,177,0.5180720242408873,171,0.4573067063584305,184,0.622155722907838
182,0.52488246832901,188,0.49099815928705476,175,0.5298492887180611,181,0.5418903438069331
150,0.45525962623087873,162,0.39143945037355155,171,0.4515874969724939,146,0.6195183202816108
210,0.541645944986791,218,0.5082801196503629,188,0.5814172848923457,161,0.48777583447674755
177,0.4705992427374568,183,0.44641411268187053,169,0.5882192470349777,157,0.6060981495627085
192,0.5162539928688257,198,0.48985548650047744,159,0.5903893513703053,199,0.5952206138077442
193,0.6466730872964898,195,0.6347906369580436,196,0.48363962699224794,179,0.385250516268816
155,0.6240948409969259,157,0.6087023386616929,189,0.5238560209648677,168,0.5410403082109365
178,0.6191420235619343,181,0.6009608995907265,154,0.5671782342554292,216,0.5924091877710085
169,0.47387293537079866,176,0.4467024864103213,197,0.5848478220683171,177,0.5464161192091633
171,0.5210797250957365,175,0.503209595982011,196,0.5579175464932878,162,0.5865039900803866
207,0.5173579515410033,214,0.48630257407965705,172,0.4729300456987222,153,0.5821202167528866
179,0.5997787887809699,183,0.5739712829787553,163,0.5876369957318781,183,0.5984446272983407
169,0.5937066157760901,171,0.5848953370136031,198,0.47457691601134044,199,0.5190568123940161
204,0.5497455989372801,208,0.5356860086019737,196,0.5138930815288684,169,0.41626679133058203
194,0.6199874442093294,197,0.6029425970226228,176,0.6020615889720148,186,0.6562679989567668
145,0.5645237886389934,148,0.5369956962799909,157,0.48674384731371645,196,0.5557494554489697
193,0.6274896248653348,197,0.6077608980552455,200,0.3900743220967417,170,0.5237816271497542
168,0.5502224897577639,174,0.5115775078787266,159,0.5965436864220801,172,0.5209625716001355
162,0.5819909060605605,166,0.5576792113678952,188,0.5068844052020776,175,0.5793476859022927
188,0.5403905308130744,193,0.5152163854872658,184,0.4954640754128275,165,0.4476662010378297
192,0.6084667854240422,197,0.5866090545892098,210,0.5040344212319163,210,0.5967751506850849
170,0.4673587313902176,185,0.399388982681956,159,0.45276459704463257,180,0.47748136883854664
196,0.5653625842172362,203,0.5245404279460009,213,0.576954933959757,178,0.6286416407124311
151,0.5963922518837049,154,0.5848216282895076,210,0.5684385071204003,204,0.4024116861866966
211,0.569908826595873,215,0.5553953099576304,178,0.48315703492687667,182,0.5406313142954906
180,0.4230803161102112,191,0.38513035026048237,181,0.4571095984252811,189,0.532335733450928
185,0.49727114237760667,193,0.45281374822583703,163,0.5354076274781303,171,0.5253182658446367
170,0.5441092619969137,178,0.494945748757483,192,0.5400674842890492,195,0.5081103094839774
168,0.4995167594555982,172,0.48531594142290324,203,0.5783779799470935,184,0.4705109712352302
208,0.5033734198024582,215,0.4720496392300963,157,0.4906590428844096,199,0.6633358244349574
173,0.5484206227675307,177,0.5236348007963239,164,0.575545125860608,194,0.5417465852051105
168,0.6348211803986034,171,0.6151701645786196,202,0.5133555756052876,152,0.5676085410501073
212,0.6486189576644802,216,0.6238526172824563,200,0.5174905594811042,167,0.5558497322965901
154,0.6302259005781965,156,0.609865516147307,153,0.5480299669659208,177,0.5027461426114129
218,0.4093213989260073,245,0.3381732958536996,192,0.5011278298599787,185,0.550563100992185
150,0.4881689608488053,158,0.43460588718188714,218,0.5483388422730797,162,0.5568903907917777
174,0.5002604525743456,182,0.4568777552687022,169,0.47474550723242576,169,0.4325062463952136
204,0.5066667746040843,213,0.4624075461104949,168,0.5964287956549181,191,0.6070055533567202
141,0.5641794275549334,144,0.5454419058480698,186,0.4537141254393685,217,0.5063466108003982
158,0.5926105116214377,161,0.5741647443886962,191,0.5898161131743751,176,0.6191653572306676
187,0.5222267976610248,190,0.5127419257450704,223,0.47205672508968827,148,0.5751490713437266
191,0.5385621378288479,202,0.4831324271935393,219,0.4750851339160804,181,0.5154967965208929
207,0.5964896837748438,210,0.5873396335421257,186,0.5437143770296952,201,0.5278638066277859
189,0.634856515334784,192,0.6234891756590365,195,0.49465714957773205,171,0.4572516917222688
183,0.6410476231365932,185,0.6255418621254115,208,0.523602823210153,183,0.5542236273014939
154,0.5708434999514523,157,0.5554659235419648,153,0.5757216561093743,207,0.41157825465280523
198,0.5409894117952989,213,0.4575350633249319,202,0.5311881124020023,214,0.46970583535043653
149,0.5696022822716862,152,0.5498580203941279,196,0.4510870154766509,163,0.5507495160306902
160,0.625404179658065,164,0.5907813809046529,215,0.520836020553579,188,0.46213538721179714
177,0.5582226932665334,186,0.49522226751719073,161,0.604713141808029,202,0.5039346227385341
163,0.626971092433019,166,0.606965748259441,167,0.5661681330529206,193,0.5167520415713608
163,0.5850939613053795,165,0.574483313933514,194,0.5345604249705861,211,0.5074230524694302
196,0.6107544812088963,199,0.6009191554270514,237,0.4934991978132404,198,0.5095943538121942
160,0.575465369823852,164,0.5571758442251821,209,0.5719231587900836,245,0.41578618939003675
169,0.5819792495309577,172,0.5525627019625106,157,0.5764541131914843,193,0.5850285697708528
182,0.5815424106629238,184,0.5700816043256242,166,0.532393663546828,216,0.5458682153260882
173,0.5249682325732093,177,0.5024837280945703,190,0.5305435322043764,212,0.4670671480345555
200,0.5999263608283554,202,0.5868042647826445,202,0.5527812132378441,183,0.6195690548311068
177,0.5815200672595167,182,0.5467197201110456,247,0.40747362342833415,156,0.4970009989102474
155,0.5155630171674285,158,0.499360072352193,177,0.5284945378488972,189,0.3896948487409125
181,0.6452430305243528,183,0.6289179400273038,198,0.4346533135674061,171,0.5828323617209988
171,0.6064423684216891,175,0.5814556003455197,216,0.3924804154623593,148,0.47727908796341567
148,0.4672885515884531,156,0.42787359109479445,235,0.32278731671872485,174,0.5239945462718126
207,0.5637440257449783,212,0.5433155481717612,182,0.5779388787338717,145,0.5591888007848987
182,0.5650985415471638,186,0.5468575842672095,162,0.46322325359503036,181,0.6067278791852525
143,0.6206896865706827,144,0.6102653562019059,171,0.41559024640487946,177,0.5888477545948311
148,0.5506523990814677,150,0.5393550975228492,181,0.5029200605840966,175,0.5864157593924431
170,0.532510865803901,173,0.5210332160320331,205,0.6868396558058246,161,0.5648161407472615
179,0.5632157187660091,181,0.5537301200240864,167,0.6518229972443259,150,0.5015601332850815
166,0.6586575727358143,168,0.6426976472799486,175,0.44232532488427345,140,0.5868067905575679
165,0.5631857114659565,174,0.5004326133291789,179,0.5290289356965711,201,0.5356324920628535
190,0.6424532940423877,195,0.6098483025512218,203,0.6166910100560392,206,0.6089860911856954
211,0.4841190927492209,222,0.44019030546680304,186,0.3839910227906921,197,0.5848488273682948
161,0.5068651490167116,167,0.4678184703140696,217,0.576791231580628,170,0.5010953566843427
184,0.5230131152180826,189,0.5000083560186491,166,0.44306915294779553,231,0.4426889339629673
182,0.5528236174421637,187,0.5255556606469715,204,0.4727244764048223,156,0.6228071877556415
179,0.5294236808284288,183,0.5113741713555511,212,0.5637358646126355,143,0.5469724930039782
194,0.6143329761665018,198,0.5863800692824814,177,0.4834329196110217,176,0.5742462203119895
209,0.6731350170172217,214,0.6480094566612724,159,0.5675149996748726,199,0.46444931824296243
173,0.5035407513373936,178,0.48305707617661114,198,0.6505523935869642,174,0.454417131547186
174,0.5385506795301053,180,0.49899871559502423,176,0.5433121277795148,181,0.43895407005571724
162,0.4617693041616674,172,0.41132352982761644,167,0.4895536077540853,176,0.423298976720009
195,0.5892131281399254,200,0.5525896156363939,162,0.45697028897266073,165,0.5914419672792396
195,0.47356345084826346,205,0.4357758875692748,183,0.5235081954654609,192,0.554002523202386
174,0.5604370596062784,177,0.5488638326063721,191,0.6633239447444799,154,0.5632462245637895
179,0.5782401572964637,185,0.5246289183935886,183,0.5418661289520096,149,0.5336385393481736
165,0.48153441558734017,182,0.3946844137505582,215,0.6396504302828872,213,0.5192195398372565
168,0.5182620537971883,174,0.4956126486542438,157,0.5543844881795775,188,0.5620269388968508
179,0.6219265231943016,181,0.6084816164691366,189,0.5804288705704177,163,0.5214559576008673
197,0.6049897609192321,205,0.5496572451673856,237,0.5238528471382591,166,0.5268070853451162
188,0.6462197319572016,191,0.6249903268638412,183,0.48215326539821896,180,0.5124327223950936
171,0.3964875233182663,196,0.3157528062384993,170,0.6031080414294331,147,0.6138586156040403
184,0.6796720111358224,187,0.6640702658268913,176,0.3988610960538908,158,0.5364476035112585
204,0.5588797635252136,211,0.514648177821392,197,0.6315781472208705,240,0.390964695126588
194,0.4179428618987464,227,0.32805145806421887,178,0.4116379014436809,208,0.5777022302477333
161,0.5252615164204848,164,0.506772843175677,218,0.4964654185406496,217,0.37053104560228084
154,0.5768374682140851,156,0.5634775010224673,172,0.5572951798083832,195,0.616313112538919
180,0.45073405615876433,190,0.40720136509114435,157,0.48604033466000995,237,0.37937895302382285
140,0.5414190589509889,144,0.5081038938463395,187,0.4931001454876248,169,0.5338940998591719
165,0.5504077799396111,167,0.5419021649284925,190,0.5282339121950806,198,0.4280910962807154
